id,name,gender,culture 
5e5af09d8201264f9db868c4,Shiera Seastar,Female,Westeros
5e5af09d8201264f9db868c5,Shortear,Male,
5e5af09d8201264f9db868c6,Shyra,Female,Northmen
5e5af09d8201264f9db868c7,Sigrin,Male,Ironborn
5e5af09d8201264f9db868c8,Skahaz mo Kandaq,Male,Ghiscari
5e5af09d8201264f9db868c9,Skinner,Male,
5e5af09d8201264f9db868ca,Skittrick,Male,Northmen
5e5af09d8201264f9db868cb,Sky Blue Su,Female,
5e5af09d8201264f9db868cc,Skyte,Male,Ironborn
5e5af09d8201264f9db868cd,Sloey,Female,Braavosi
5e5af09d8201264f9db868ce,Small Paul,Male,
5e5af09d8201264f9db868cf,Softfoot,Male,
5e5af09d8201264f9db868d0,Soren,Male,Free Folk
5e5af09d8201264f9db868d1,Spare Boot,Male,
5e5af09d8201264f9db868d2,Spotted Cat,Male,Ghiscari
5e5af09d8201264f9db868d3,Spotted Pate,Male,
5e5af09d8201264f9db868d4,Squint,Male,
5e5af09d8201264f9db868d5,Squirrel,Female,Free Folk
5e5af09d8201264f9db868d6,Stalwart Shield,Male,
5e5af09d8201264f9db868d7,Stannis Baratheon,Male,
5e5af09d8201264f9db868d8,Stannis Seaworth,Male,
5e5af09d8201264f9db868d9,Steeelskin,Male,Ghiscari
5e5af09d8201264f9db868da,Steely Pate,Male,
5e5af09d8201264f9db868db,Steffon Seaworth,Male,
5e5af09d8201264f9db868dc,Stiv,Male,Free Folk
5e5af09d8201264f9db868dd,Stone Thumbs,Male,Free Folk
5e5af09d8201264f9db868de,Stonehand,Male,Ironborn
5e5af09d8201264f9db868df,Stygg,Male,
5e5af09d8201264f9db868e0,Styr,Male,Free Folk
5e5af09d8201264f9db868e1,Sybassion,Male,Qartheen
5e5af09d8201264f9db868e2,Sylas,Male,
5e5af09d8201264f9db868e3,Sylas Flatnose,Male,Ironborn
5e5af09d8201264f9db868e4,Symeon Star-Eyes,Male,
5e5af09d8201264f9db868e5,Symon,Male,
5e5af09d8201264f9db868e6,Symon Stripeback,Male,
5e5af09d8201264f9db868e7,Syrio Forel,Male,Braavosi
5e5af09d8201264f9db868e8,Tagganaro,Male,Braavosi
5e5af09d8201264f9db868e9,Tal Toraq,Male,Summer Isles
5e5af09d8201264f9db868ea,Talea,Female,Braavosi
5e5af09d8201264f9db868eb,Tanselle,Female,Dornish
5e5af09d8201264f9db868ec,Tansy,Female,
5e5af09d8201264f9db868ed,Tansy,Female,
5e5af09d8201264f9db868ee,Tarber,Male,
5e5af09d8201264f9db868ef,Tarle,Male,Ironborn
5e5af09d8201264f9db868f0,Temmo,Male,Dothraki
5e5af09d8201264f9db868f1,Teora Kyndall,Female,
5e5af09d8201264f9db868f2,Ternesio Terys,Male,Braavosi
5e5af09d8201264f9db868f3,Terro,Male,Braavosi
5e5af09d8201264f9db868f4,The Nightingale,Female,
5e5af09d8201264f9db868f5,The Smiling Knight,Female,
5e5af09d8201264f9db868f6,The Tickler,Female,
5e5af09d8201264f9db868f7,The Weeper,Female,Free Folk
5e5af09d8201264f9db868f8,Theo Frey,Male,
5e5af09d8201264f9db868f9,Theobald,Male,
5e5af09d8201264f9db868fa,Theomore Lannister,Male,
5e5af09d8201264f9db868fb,Thistle,Female,Free Folk
5e5af09d8201264f9db868fc,Thormor Ironmaker,Male,Ironborn
5e5af09d8201264f9db868fd,Thoros of Myr,Male,Myrish
5e5af09d8201264f9db868fe,Three Toes,Male,
5e5af09d8201264f9db868ff,Three-Tooth,Female,Ironborn
5e5af09d8201264f9db86900,Tim Stone,Male,
5e5af09d8201264f9db86901,Tim Tangletongue,Male,
5e5af09d8201264f9db86902,Timeon,Male,Dornish
5e5af09d8201264f9db86903,Timett,Male,Mountain clans
5e5af09d8201264f9db86904,Timett son of Timett,Male,Mountain clans
5e5af09d8201264f9db86905,Timon,Male,
5e5af09d8201264f9db86906,Timoth,Male,
5e5af09d8201264f9db86907,Tobbot,Male,
5e5af09d8201264f9db86908,Tobho Mott,Male,Qohor
5e5af09d8201264f9db86909,Todder,Male,
5e5af09d8201264f9db8690a,Todric,Male,
5e5af09d8201264f9db8690b,Toefinger,Male,Free Folk
5e5af09d8201264f9db8690c,Togg Joth,Male,Ibbenese
5e5af09d8201264f9db8690d,Tom of Sevenstreams,Male,
5e5af09d8201264f9db8690e,TomToo,Male,Northmen
5e5af09d8201264f9db8690f,Tomard,Male,Northmen
5e5af09d8201264f9db86910,Tommard Heddle,Male,
5e5af09d8201264f9db86911,Toregg,Male,Free Folk
5e5af09d8201264f9db86912,Torghen Flint,Male,Northern mountain clans
5e5af09d8201264f9db86913,Tormund,Male,Free Folk
5e5af09d8201264f9db86914,Torrek,Male,
5e5af09d8201264f9db86915,Torwold,Male,Ironborn
5e5af09d8201264f9db86916,Torwynd,Male,Free Folk
5e5af09d8201264f9db86917,Tothmure,Male,
5e5af09d8201264f9db86918,Tregar,Male,
5e5af09d8201264f9db86919,Tregar Ormollen,Male,Lysene
5e5af09d8201264f9db8691a,Tristimun,Male,
5e5af09d8201264f9db8691b,Triston,Male,
5e5af09d8201264f9db8691c,Triston Farwynd,Male,Ironborn
5e5af09d8201264f9db8691d,Tuffleberry,Male,
5e5af09d8201264f9db8691e,Tumberjon,Male,
5e5af09d8201264f9db8691f,Tumco Lho,Male,Ghiscari
5e5af09d8201264f9db86920,Turnip,Female,Northmen
5e5af09d8201264f9db86921,Turquin,Male,
5e5af09d8201264f9db86922,Tybero Istarion,Male,
5e5af09d8201264f9db86923,Tycho Nestoris,Male,Braavosi
5e5af09d8201264f9db86924,Tyene Sand,Female,Dornish
5e5af09d8201264f9db86925,Tymor,Male,
5e5af09d8201264f9db86926,Tyrion Tanner,Male,
5e5af09d8201264f9db86927,Tysha,Female,
5e5af09d8201264f9db86928,Tytos Blackwood,Male,
5e5af09d8201264f9db86929,Ulf,Male,Ironborn
5e5af09d8201264f9db8692a,Ulf son of Umar,Male,Mountain clans
5e5af09d8201264f9db8692b,Ulf the White,Male,
5e5af09d8201264f9db8692c,Uller,Male,Ironborn
5e5af09d8201264f9db8692d,Ulmer,Male,
5e5af09d8201264f9db8692e,Umar,Male,Mountain clans
5e5af09d8201264f9db8692f,Umfred,Male,
5e5af09d8201264f9db86930,Umma,Female,
5e5af09d8201264f9db86931,Unknown,Male,Westeros
5e5af09d8201264f9db86932,Urek Ironmaker,Male,Ironborn
5e5af09d8201264f9db86933,Urras Greyiron,Male,
5e5af09d8201264f9db86934,Urrathon,Male,Qartheen
5e5af09d8201264f9db86935,Urreg,Male,
5e5af09d8201264f9db86936,Urron Greyiron,Male,Ironborn
5e5af09d8201264f9db86937,Urswyck,Male,
5e5af09d8201264f9db86938,Urzen,Male,Ironborn
5e5af09d8201264f9db86939,Uthor of the High Tower,Male,
5e5af09d8201264f9db8693a,Utt,Male,
5e5af09d8201264f9db8693b,Vaellyn,Male,
5e5af09d8201264f9db8693c,Val,Female,Free Folk
5e5af09d8201264f9db8693d,Varamyr,Male,Free Folk
5e5af09d8201264f9db8693e,Vargo Hoat,Male,Qohor
5e5af09d8201264f9db8693f,Varly,Male,Northmen
5e5af09d8201264f9db86940,Varys,Male,
5e5af09d8201264f9db86941,Violet,Female,
5e5af09d8201264f9db86942,Visenya Targaryen,Female,Valyrian
5e5af09d8201264f9db86943,Vylarr,Male,
5e5af09d8201264f9db86944,Vyman,Male,
5e5af09d8201264f9db86945,Walder Vance,Male,
5e5af09d8201264f9db86946,Walgrave,Male,
5e5af09d8201264f9db86947,Wallen,Male,
5e5af09d8201264f9db86948,Walton,Male,
5e5af09d8201264f9db86949,Walys Flowers,Male,Reach
5e5af09d8201264f9db8694a,Wat,Male,
5e5af09d8201264f9db8694b,Wat,Male,
5e5af09d8201264f9db8694c,Wat,Male,
5e5af09d8201264f9db8694d,Wat,Male,
5e5af09d8201264f9db8694e,Wat,Male,
5e5af09d8201264f9db8694f,Wat,Male,
5e5af09d8201264f9db86950,Wat,Male,
5e5af09d8201264f9db86951,Wate,Male,
5e5af09d8201264f9db86952,Watt,Male,
5e5af09d8201264f9db86953,Watty,Male,
5e5af09d8201264f9db86954,Wayn,Male,Northmen
5e5af09d8201264f9db86955,Weasel,Female,
5e5af09d8201264f9db86956,Weese,Male,
5e5af09d8201264f9db86957,Wenda,Female,
5e5af09d8201264f9db86958,Wendamyr,Male,
5e5af09d8201264f9db86959,Wendell Webber,Male,
5e5af09d8201264f9db8695a,Wendello Qar Deeth,Male,Qartheen
5e5af09d8201264f9db8695b,Werlag,Male,Ironborn
5e5af09d8201264f9db8695c,Wex Pyke,Male,Ironborn
5e5af09d8201264f9db8695d,Wilbert,Male,
5e5af09d8201264f9db8695e,Will,Male,
5e5af09d8201264f9db8695f,Will,Male,
5e5af09d8201264f9db86960,Will,Male,
5e5af09d8201264f9db86961,Will,Male,
5e5af09d8201264f9db86962,Will,Male,
5e5af09d8201264f9db86963,Will,Male,
5e5af09d8201264f9db86964,Will,Male,
5e5af09d8201264f9db86965,Will Humble,Male,Ironborn
5e5af09d8201264f9db86966,Willam,Male,
5e5af09d8201264f9db86967,Willam Wells,Male,Dornish
5e5af09d8201264f9db86968,Willamen Frey,Male,
5e5af09d8201264f9db86969,Willifer,Male,
5e5af09d8201264f9db8696a,Willit,Male,
5e5af09d8201264f9db8696b,Willow,Female,Free Folk
5e5af09d8201264f9db8696c,Willow Heddle,Female,
5e5af09d8201264f9db8696d,Willum,Male,
5e5af09d8201264f9db8696e,Wolmer,Male,
5e5af09d8201264f9db8696f,Woth,Male,
5e5af09d8201264f9db86970,Wulfe,Male,Ironborn
5e5af09d8201264f9db86971,Wun Weg Wun Dar Wun,Male,
5e5af09d8201264f9db86972,Wyl,Male,Northmen
5e5af09d8201264f9db86973,Wyl,Male,
5e5af09d8201264f9db86974,Wylla,Female,
5e5af09d8201264f9db86975,Xaro Xhoan Daxos,Male,Qartheen
5e5af09d8201264f9db86976,Xhondo,Male,Summer Isles
5e5af09d8201264f9db86977,Yandry,Male,
5e5af09d8201264f9db86978,Ygon,Male,Free Folk
5e5af09d8201264f9db86979,Ygritte,Female,Free Folk
5e5af09d8201264f9db8697a,Yna,Female,
5e5af09d8201264f9db8697b,Yorkel,Male,
5e5af09d8201264f9db8697c,Yorko Terys,Male,Braavosi
5e5af09d8201264f9db8697d,Yormwell,Male,
5e5af09d8201264f9db8697e,Young Henly,Male,
5e5af09d8201264f9db8697f,Ysilla,Female,
5e5af09d8201264f9db86980,Zarabelo,Male,
5e5af09d8201264f9db86981,Zei,Female,
5e5af09d8201264f9db86982,Zekko,Male,Dothraki
5e5af09d8201264f9db86983,Zharaq zo Loraq,Male,Ghiscari
5e5af09d8201264f9db86984,Zollo,Male,Dothraki
5e5af09d8201264f9db86985,Criston Cole,Male,Stormlands
